Resuming approach policy from /home/jerry/.openclaw/workspace/repos/personal/RL_brain_trainer/artifacts/kinematic_phase1/phase1b/approach_workspace_handoff_ready_8mm_ft_12env_001/model_latest.zip
Logging to /home/jerry/.openclaw/workspace/repos/personal/RL_brain_trainer/artifacts/kinematic_phase1/phase1b/approach_workspace_handoff_ready_8mm_jointprep_long_001/tb/PPO_0
---------------------------------
| rollout/           |          |
|    loss                 | 0.0823      |
|    n_updates            | 6130        |
|    policy_gradient_loss | 1.91e-05    |
|    std                  | 0.0778      |
|    value_loss           | 0.225       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 48          |
|    ep_rew_mean          | 3           |
| time/                   |             |
|    fps                  | 2312        |
|    iterations           | 14          |
|    time_elapsed         | 148         |
|    total_timesteps      | 16231168    |
| train/                  |             |
|    approx_kl            | 0.031884607 |
|    clip_fraction        | 0.318       |
|    clip_range           | 0.2         |
|    entropy_loss         | 9.88        |
|    explained_variance   | 0.942       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.102       |
|    n_updates            | 6140        |
|    policy_gradient_loss | -0.00162    |
|    std                  | 0.0779      |
|    value_loss           | 0.24        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 48          |
|    ep_rew_mean          | 3.55        |
| time/                   |             |
|    fps                  | 2323        |
|    iterations           | 15          |
|    time_elapsed         | 158         |
|    total_timesteps      | 16255744    |
| train/                  |             |
|    approx_kl            | 0.028317561 |
|    clip_fraction        | 0.311       |
|    clip_range           | 0.2         |
|    entropy_loss         | 9.87        |
|    explained_variance   | 0.938       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.111       |
|    n_updates            | 6150        |
|    policy_gradient_loss | -0.000668   |
|    std                  | 0.0778      |
|    value_loss           | 0.244       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 48          |
|    ep_rew_mean          | 3.34        |
| time/                   |             |
|    fps                  | 2301        |
|    iterations           | 16          |
|    time_elapsed         | 170         |
|    total_timesteps      | 16280320    |
| train/                  |             |
|    approx_kl            | 0.029119134 |
|    clip_fraction        | 0.31        |
|    clip_range           | 0.2         |
|    entropy_loss         | 9.88        |
|    explained_variance   | 0.946       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.116       |
|    n_updates            | 6160        |
|    policy_gradient_loss | 7.09e-06    |
|    std                  | 0.0777      |
|    value_loss           | 0.225       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 48          |
|    ep_rew_mean          | 3.32        |
| time/                   |             |
|    fps                  | 2314        |
|    iterations           | 17          |
|    time_elapsed         | 180         |
|    total_timesteps      | 16304896    |
| train/                  |             |
|    approx_kl            | 0.030099645 |
|    clip_fraction        | 0.309       |
|    clip_range           | 0.2         |
|    entropy_loss         | 9.88        |
|    explained_variance   | 0.942       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.108       |
|    n_updates            | 6170        |
|    policy_gradient_loss | -0.000758   |
|    std                  | 0.0778      |
|    value_loss           | 0.243       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 48          |
|    ep_rew_mean          | 3.4         |
| time/                   |             |
|    fps                  | 2324        |
|    iterations           | 18          |
|    time_elapsed         | 190         |
|    total_timesteps      | 16329472    |
| train/                  |             |
|    approx_kl            | 0.030954584 |
|    clip_fraction        | 0.318       |
|    clip_range           | 0.2         |
|    entropy_loss         | 9.87        |
|    explained_variance   | 0.943       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.115       |
|    n_updates            | 6180        |
|    policy_gradient_loss | -0.00174    |
|    std                  | 0.0778      |
|    value_loss           | 0.253       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 48          |
|    ep_rew_mean          | 3.19        |
| time/                   |             |
|    fps                  | 2330        |
|    iterations           | 19          |
|    time_elapsed         | 200         |
|    total_timesteps      | 16354048    |
| train/                  |             |
|    approx_kl            | 0.028390178 |
|    clip_fraction        | 0.322       |
|    clip_range           | 0.2         |
|    entropy_loss         | 9.88        |
|    explained_variance   | 0.935       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.0987      |
|    n_updates            | 6190        |
|    policy_gradient_loss | -0.00174    |
|    std                  | 0.0777      |
|    value_loss           | 0.247       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 48         |
|    ep_rew_mean          | 3.45       |
| time/                   |            |
|    fps                  | 2329       |
|    iterations           | 20         |
|    time_elapsed         | 210        |
|    total_timesteps      | 16378624   |
| train/                  |            |
|    approx_kl            | 0.02819705 |
|    clip_fraction        | 0.318      |
|    clip_range           | 0.2        |
|    entropy_loss         | 9.88       |
|    explained_variance   | 0.94       |
|    learning_rate        | 5e-05      |
|    loss                 | 0.0536     |
|    n_updates            | 6200       |
|    policy_gradient_loss | -0.00149   |
|    std                  | 0.0775     |
|    value_loss           | 0.219      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 47.9        |
|    ep_rew_mean          | 3.15        |
| time/                   |             |
|    fps                  | 2339        |
|    iterations           | 21          |
|    time_elapsed         | 220         |
|    total_timesteps      | 16403200    |
| train/                  |             |
|    approx_kl            | 0.028202673 |
|    clip_fraction        | 0.311       |
|    clip_range           | 0.2         |
|    entropy_loss         | 9.88        |
|    explained_variance   | 0.949       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.0914      |
|    n_updates            | 6210        |
|    policy_gradient_loss | -0.00276    |
|    std                  | 0.0774      |
|    value_loss           | 0.227       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 48          |
|    ep_rew_mean          | 3.55        |
| time/                   |             |
|    fps                  | 2345        |
|    iterations           | 22          |
|    time_elapsed         | 230         |
|    total_timesteps      | 16427776    |
| train/                  |             |
|    approx_kl            | 0.029886283 |
|    clip_fraction        | 0.316       |
|    clip_range           | 0.2         |
|    entropy_loss         | 9.88        |
|    explained_variance   | 0.947       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.122       |
|    n_updates            | 6220        |
|    policy_gradient_loss | -0.00172    |
|    std                  | 0.0775      |
|    value_loss           | 0.271       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 48          |
|    ep_rew_mean          | 3.3         |
| time/                   |             |
|    fps                  | 2342        |
|    iterations           | 23          |
|    time_elapsed         | 241         |
|    total_timesteps      | 16452352    |
| train/                  |             |
|    approx_kl            | 0.029678753 |
|    clip_fraction        | 0.318       |
|    clip_range           | 0.2         |
|    entropy_loss         | 9.88        |
|    explained_variance   | 0.943       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.113       |
|    n_updates            | 6230        |
|    policy_gradient_loss | -0.00135    |
|    std                  | 0.0775      |
|    value_loss           | 0.266       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 48          |
|    ep_rew_mean          | 3.26        |
| time/                   |             |
|    fps                  | 2347        |
|    iterations           | 24          |
|    time_elapsed         | 251         |
|    total_timesteps      | 16476928    |
| train/                  |             |
|    approx_kl            | 0.031395737 |
|    clip_fraction        | 0.319       |
|    clip_range           | 0.2         |
|    entropy_loss         | 9.88        |
|    explained_variance   | 0.938       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.123       |
|    n_updates            | 6240        |
|    policy_gradient_loss | -0.000584   |
|    std                  | 0.0776      |
|    value_loss           | 0.264       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 48         |
|    ep_rew_mean          | 3.32       |
| time/                   |            |
|    fps                  | 2351       |
|    iterations           | 25         |
|    time_elapsed         | 261        |
|    total_timesteps      | 16501504   |
| train/                  |            |
|    approx_kl            | 0.02940146 |
|    clip_fraction        | 0.317      |
|    clip_range           | 0.2        |
|    entropy_loss         | 9.87       |
|    explained_variance   | 0.941      |
|    learning_rate        | 5e-05      |
|    loss                 | 0.0937     |
|    n_updates            | 6250       |
|    policy_gradient_loss | -0.000943  |
|    std                  | 0.0776     |
|    value_loss           | 0.266      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 48          |
|    ep_rew_mean          | 3.68        |
| time/                   |             |
|    fps                  | 2337        |
|    iterations           | 26          |
|    time_elapsed         | 273         |
|    total_timesteps      | 16526080    |
| train/                  |             |
|    approx_kl            | 0.029529614 |
|    clip_fraction        | 0.313       |
|    clip_range           | 0.2         |
|    entropy_loss         | 9.87        |
|    explained_variance   | 0.942       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.116       |
|    n_updates            | 6260        |
|    policy_gradient_loss | -2.24e-05   |
|    std                  | 0.0776      |
|    value_loss           | 0.282       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 48          |
|    ep_rew_mean          | 3.76        |
| time/                   |             |
|    fps                  | 2344        |
|    iterations           | 27          |
|    time_elapsed         | 283         |
|    total_timesteps      | 16550656    |
| train/                  |             |
|    approx_kl            | 0.028376037 |
|    clip_fraction        | 0.319       |
|    clip_range           | 0.2         |
|    entropy_loss         | 9.86        |
|    explained_variance   | 0.94        |
|    learning_rate        | 5e-05       |
|    loss                 | 0.0831      |
|    n_updates            | 6270        |
|    policy_gradient_loss | -0.000297   |
|    std                  | 0.0777      |
|    value_loss           | 0.283       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 48         |
|    ep_rew_mean          | 3.34       |
| time/                   |            |
|    fps                  | 2350       |
|    iterations           | 28         |
|    time_elapsed         | 292        |
|    total_timesteps      | 16575232   |
| train/                  |            |
|    approx_kl            | 0.02839305 |
|    clip_fraction        | 0.315      |
|    clip_range           | 0.2        |
|    entropy_loss         | 9.86       |
|    explained_variance   | 0.94       |
|    learning_rate        | 5e-05      |
|    loss                 | 0.107      |
|    n_updates            | 6280       |
|    policy_gradient_loss | -0.00152   |
|    std                  | 0.0777     |
|    value_loss           | 0.27       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 48          |
|    ep_rew_mean          | 3.22        |
| time/                   |             |
|    fps                  | 2339        |
|    iterations           | 29          |
|    time_elapsed         | 304         |
|    total_timesteps      | 16599808    |
| train/                  |             |
|    approx_kl            | 0.026383469 |
|    clip_fraction        | 0.302       |
|    clip_range           | 0.2         |
|    entropy_loss         | 9.85        |
|    explained_variance   | 0.933       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.104       |
|    n_updates            | 6290        |
|    policy_gradient_loss | -0.000368   |
|    std                  | 0.0777      |
|    value_loss           | 0.297       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 48          |
|    ep_rew_mean          | 3.23        |
| time/                   |             |
|    fps                  | 2344        |
|    iterations           | 30          |
|    time_elapsed         | 314         |
|    total_timesteps      | 16624384    |
| train/                  |             |
|    approx_kl            | 0.029992536 |
|    clip_fraction        | 0.316       |
|    clip_range           | 0.2         |
|    entropy_loss         | 9.84        |
|    explained_variance   | 0.94        |
|    learning_rate        | 5e-05       |
|    loss                 | 0.133       |
|    n_updates            | 6300        |
|    policy_gradient_loss | -0.00137    |
|    std                  | 0.0777      |
|    value_loss           | 0.288       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 48          |
|    ep_rew_mean          | 3.5         |
| time/                   |             |
|    fps                  | 2342        |
|    iterations           | 31          |
|    time_elapsed         | 325         |
|    total_timesteps      | 16648960    |
| train/                  |             |
|    approx_kl            | 0.030355042 |
|    clip_fraction        | 0.324       |
|    clip_range           | 0.2         |
|    entropy_loss         | 9.84        |
|    explained_variance   | 0.941       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.149       |
|    n_updates            | 6310        |
|    policy_gradient_loss | -0.00208    |
|    std                  | 0.0777      |
|    value_loss           | 0.305       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 48          |
|    ep_rew_mean          | 3.59        |
| time/                   |             |
|    fps                  | 2341        |
|    iterations           | 32          |
|    time_elapsed         | 335         |
|    total_timesteps      | 16673536    |
| train/                  |             |
|    approx_kl            | 0.031562287 |
|    clip_fraction        | 0.317       |
|    clip_range           | 0.2         |
|    entropy_loss         | 9.84        |
|    explained_variance   | 0.944       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.117       |
|    n_updates            | 6320        |
|    policy_gradient_loss | -0.00173    |
|    std                  | 0.0776      |
|    value_loss           | 0.29        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 48          |
|    ep_rew_mean          | 3.33        |
| time/                   |             |
|    fps                  | 2346        |
|    iterations           | 33          |
|    time_elapsed         | 345         |
|    total_timesteps      | 16698112    |
| train/                  |             |
|    approx_kl            | 0.028338581 |
|    clip_fraction        | 0.317       |
|    clip_range           | 0.2         |
|    entropy_loss         | 9.84        |
|    explained_variance   | 0.937       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.136       |
|    n_updates            | 6330        |
|    policy_gradient_loss | -0.000997   |
|    std                  | 0.0776      |
|    value_loss           | 0.295       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 48         |
|    ep_rew_mean          | 3.3        |
| time/                   |            |
|    fps                  | 2348       |
|    iterations           | 34         |
|    time_elapsed         | 355        |
|    total_timesteps      | 16722688   |
| train/                  |            |
|    approx_kl            | 0.02929386 |
|    clip_fraction        | 0.315      |
|    clip_range           | 0.2        |
|    entropy_loss         | 9.84       |
|    explained_variance   | 0.946      |
|    learning_rate        | 5e-05      |
|    loss                 | 0.127      |
|    n_updates            | 6340       |
|    policy_gradient_loss | -0.00173   |
|    std                  | 0.0777     |
|    value_loss           | 0.258      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 48          |
|    ep_rew_mean          | 3.17        |
| time/                   |             |
|    fps                  | 2352        |
|    iterations           | 35          |
|    time_elapsed         | 365         |
|    total_timesteps      | 16747264    |
| train/                  |             |
|    approx_kl            | 0.028582789 |
|    clip_fraction        | 0.316       |
|    clip_range           | 0.2         |
|    entropy_loss         | 9.84        |
|    explained_variance   | 0.942       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.155       |
|    n_updates            | 6350        |
|    policy_gradient_loss | -0.000932   |
|    std                  | 0.0777      |
|    value_loss           | 0.285       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 48         |
|    ep_rew_mean          | 3.25       |
| time/                   |            |
|    fps                  | 2354       |
|    iterations           | 36         |
|    time_elapsed         | 375        |
|    total_timesteps      | 16771840   |
| train/                  |            |
|    approx_kl            | 0.03030791 |
|    clip_fraction        | 0.318      |
|    clip_range           | 0.2        |
|    entropy_loss         | 9.84       |
|    explained_variance   | 0.939      |
|    learning_rate        | 5e-05      |
|    loss                 | 0.121      |
|    n_updates            | 6360       |
|    policy_gradient_loss | -2.46e-05  |
|    std                  | 0.0777     |
|    value_loss           | 0.299      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 48          |
|    ep_rew_mean          | 3.31        |
| time/                   |             |
|    fps                  | 2357        |
|    iterations           | 37          |
|    time_elapsed         | 385         |
|    total_timesteps      | 16796416    |
| train/                  |             |
|    approx_kl            | 0.028924888 |
|    clip_fraction        | 0.315       |
|    clip_range           | 0.2         |
|    entropy_loss         | 9.83        |
|    explained_variance   | 0.937       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.13        |
|    n_updates            | 6370        |
|    policy_gradient_loss | -0.00207    |
|    std                  | 0.0777      |
|    value_loss           | 0.29        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 48          |
|    ep_rew_mean          | 3.35        |
| time/                   |             |
|    fps                  | 2360        |
|    iterations           | 38          |
|    time_elapsed         | 395         |
|    total_timesteps      | 16820992    |
| train/                  |             |
|    approx_kl            | 0.025308846 |
|    clip_fraction        | 0.307       |
|    clip_range           | 0.2         |
|    entropy_loss         | 9.83        |
|    explained_variance   | 0.941       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.0752      |
|    n_updates            | 6380        |
|    policy_gradient_loss | -0.00146    |
|    std                  | 0.0777      |
|    value_loss           | 0.3         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 48         |
|    ep_rew_mean          | 3.35       |
| time/                   |            |
|    fps                  | 2359       |
|    iterations           | 39         |
|    time_elapsed         | 406        |
|    total_timesteps      | 16845568   |
| train/                  |            |
|    approx_kl            | 0.03100194 |
|    clip_fraction        | 0.313      |
|    clip_range           | 0.2        |
|    entropy_loss         | 9.84       |
|    explained_variance   | 0.947      |
|    learning_rate        | 5e-05      |
|    loss                 | 0.0993     |
|    n_updates            | 6390       |
|    policy_gradient_loss | -0.00102   |
|    std                  | 0.0777     |
|    value_loss           | 0.26       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 48         |
|    ep_rew_mean          | 3.64       |
| time/                   |            |
|    fps                  | 2362       |
|    iterations           | 40         |
|    time_elapsed         | 416        |
|    total_timesteps      | 16870144   |
| train/                  |            |
|    approx_kl            | 0.02755178 |
|    clip_fraction        | 0.313      |
|    clip_range           | 0.2        |
|    entropy_loss         | 9.84       |
|    explained_variance   | 0.933      |
|    learning_rate        | 5e-05      |
|    loss                 | 0.117      |
|    n_updates            | 6400       |
|    policy_gradient_loss | -0.00194   |
|    std                  | 0.0777     |
|    value_loss           | 0.302      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 48          |
|    ep_rew_mean          | 2.97        |
| time/                   |             |
|    fps                  | 2364        |
|    iterations           | 41          |
|    time_elapsed         | 426         |
|    total_timesteps      | 16894720    |
| train/                  |             |
|    approx_kl            | 0.030460836 |
|    clip_fraction        | 0.308       |
|    clip_range           | 0.2         |
|    entropy_loss         | 9.83        |
|    explained_variance   | 0.939       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.174       |
|    n_updates            | 6410        |
|    policy_gradient_loss | -0.00162    |
|    std                  | 0.0777      |
|    value_loss           | 0.325       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 48          |
|    ep_rew_mean          | 3.1         |
| time/                   |             |
|    fps                  | 2362        |
|    iterations           | 42          |
|    time_elapsed         | 436         |
|    total_timesteps      | 16919296    |
| train/                  |             |
|    approx_kl            | 0.028181849 |
|    clip_fraction        | 0.316       |
|    clip_range           | 0.2         |
|    entropy_loss         | 9.83        |
|    explained_variance   | 0.939       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.113       |
|    n_updates            | 6420        |
|    policy_gradient_loss | -0.00147    |
|    std                  | 0.0778      |
|    value_loss           | 0.271       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 48         |
|    ep_rew_mean          | 3.6        |
| time/                   |            |
|    fps                  | 2367       |
|    iterations           | 43         |
|    time_elapsed         | 446        |
|    total_timesteps      | 16943872   |
| train/                  |            |
|    approx_kl            | 0.03217752 |
|    clip_fraction        | 0.318      |
|    clip_range           | 0.2        |
|    entropy_loss         | 9.83       |
|    explained_variance   | 0.938      |
|    learning_rate        | 5e-05      |
|    loss                 | 0.121      |
|    n_updates            | 6430       |
|    policy_gradient_loss | -0.00255   |
|    std                  | 0.0777     |
|    value_loss           | 0.269      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 48          |
|    ep_rew_mean          | 3.27        |
| time/                   |             |
|    fps                  | 2370        |
|    iterations           | 44          |
|    time_elapsed         | 456         |
|    total_timesteps      | 16968448    |
| train/                  |             |
|    approx_kl            | 0.028666815 |
|    clip_fraction        | 0.315       |
|    clip_range           | 0.2         |
|    entropy_loss         | 9.83        |
|    explained_variance   | 0.945       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.109       |
|    n_updates            | 6440        |
